"http://www.forbes.com/companies/inventec/","fullcontact_428","1.0"
"http://www.forbes.com/companies/avis-budget-group/","fullcontact_123","1.0"
"http://www.forbes.com/companies/cathay-financial/","fullcontact_1696","1.0"
"http://www.forbes.com/companies/ashland/","fullcontact_111","1.0"
"http://www.forbes.com/companies/textron/","fullcontact_739","1.0"
"http://www.forbes.com/companies/murata-manufacturing/","fullcontact_1793","1.0"
"http://www.forbes.com/companies/wolseley/","fullcontact_826","1.0"
"http://www.forbes.com/companies/rolls-royce-holdings/","fullcontact_806","1.0"
"http://www.forbes.com/companies/bnp-paribas/","fullcontact_159","1.0"
"http://www.forbes.com/companies/rio-tinto/","fullcontact_627","1.0"
"http://www.forbes.com/companies/harley-davidson/","fullcontact_370","1.0"
"http://www.forbes.com/companies/bank-of-ireland/","fullcontact_136","1.0"
"http://www.forbes.com/companies/banco-santander/","fullcontact_646","1.0"
"http://www.forbes.com/companies/amerisourcebergen/","fullcontact_90","1.0"
"http://www.forbes.com/companies/ericsson/","fullcontact_300","1.0"
"http://www.forbes.com/companies/tractor-supply/","fullcontact_753","1.0"
"http://www.forbes.com/companies/citigroup/","fullcontact_215","1.0"
"http://www.forbes.com/companies/polyus-gold-international/","fullcontact_517","1.0"
"http://www.forbes.com/companies/julius-baer-group/","fullcontact_446","1.0"
"http://www.forbes.com/companies/olam-international/","fullcontact_1743","1.0"
"http://www.forbes.com/companies/praxair/","fullcontact_599","1.0"
"http://www.forbes.com/companies/china-national-chemical/","fullcontact_1479","1.0"
"http://www.forbes.com/companies/centrica/","fullcontact_204","1.0"
"http://www.forbes.com/companies/hindalco-industries/","fullcontact_247","1.0"
"http://www.forbes.com/companies/linkedin/","fullcontact_480","1.0"
"http://www.forbes.com/companies/experian/","fullcontact_308","1.0"
"http://www.forbes.com/companies/united-utilities/","fullcontact_774","1.0"
"http://www.forbes.com/companies/mead-johnson-nutrition/","fullcontact_1813","1.0"
"http://www.forbes.com/companies/maybank/","fullcontact_495","1.0"
"http://www.forbes.com/companies/investec/","fullcontact_430","1.0"
"http://www.forbes.com/companies/tenaga-nasional/","fullcontact_1711","1.0"
"http://www.forbes.com/companies/microchip-technology/","fullcontact_1139","1.0"
"http://www.forbes.com/companies/pepsico/","fullcontact_580","1.0"
"http://www.forbes.com/companies/nelnet/","fullcontact_532","1.0"
"http://www.forbes.com/companies/bbmg/","fullcontact_1","1.0"
"http://www.forbes.com/companies/subsea-7/","fullcontact_706","1.0"
"http://www.forbes.com/companies/boeing/","fullcontact_160","1.0"
"http://www.forbes.com/companies/scripps-networks-interactive/","fullcontact_411","1.0"
"http://www.forbes.com/companies/exelon/","fullcontact_1541","1.0"
"http://www.forbes.com/companies/hilton-worldwide/","fullcontact_39","1.0"
"http://www.forbes.com/companies/vopak/","fullcontact_804","1.0"
"http://www.forbes.com/companies/annaly-capital-management/","fullcontact_740","1.0"
"http://www.forbes.com/companies/byd/","fullcontact_180","1.0"
"http://www.forbes.com/companies/marubeni/","fullcontact_490","1.0"
"http://www.forbes.com/companies/commercial-international-bank/","fullcontact_1129","1.0"
"http://www.forbes.com/companies/anadolu-efes/","fullcontact_95","1.0"
"http://www.forbes.com/companies/ntpc/","fullcontact_553","1.0"
"http://www.forbes.com/companies/bmw-group/","fullcontact_149","1.0"
"http://www.forbes.com/companies/illumina/","fullcontact_412","1.0"
"http://www.forbes.com/companies/ajinomoto/","fullcontact_65","1.0"
"http://www.forbes.com/companies/corporation-bank/","fullcontact_57","1.0"
"http://www.forbes.com/companies/ametek/","fullcontact_91","1.0"
"http://www.forbes.com/companies/schroders/","fullcontact_654","1.0"
"http://www.forbes.com/companies/yum-brands/","fullcontact_243","1.0"
"http://www.forbes.com/companies/chipotle-mexican-grill/","fullcontact_210","1.0"
"http://www.forbes.com/companies/express-scripts/","fullcontact_1534","1.0"
"http://www.forbes.com/companies/vestas-wind-systems/","fullcontact_1579","1.0"
"http://www.forbes.com/companies/crown-castle-international/","fullcontact_1307","1.0"
"http://www.forbes.com/companies/power-corp-of-canada/","fullcontact_142","1.0"
"http://www.forbes.com/companies/alfa-laval/","fullcontact_71","1.0"
"http://www.forbes.com/companies/avnet/","fullcontact_125","1.0"
"http://www.forbes.com/companies/autozone/","fullcontact_121","1.0"
"http://www.forbes.com/companies/texas-instruments/","fullcontact_1649","1.0"
"http://www.forbes.com/companies/vinci/","fullcontact_796","1.0"
"http://www.forbes.com/companies/charter-communications/","fullcontact_860","1.0"
"http://www.forbes.com/companies/twenty-first-century-fox-inc/","fullcontact_1261","1.0"
"http://www.forbes.com/companies/bunge/","fullcontact_175","1.0"
"http://www.forbes.com/companies/comerica/","fullcontact_225","1.0"
"http://www.forbes.com/companies/universal-health/","fullcontact_775","1.0"
"http://www.forbes.com/companies/canara-bank/","fullcontact_187","1.0"
"http://www.forbes.com/companies/total/","fullcontact_749","1.0"
"http://www.forbes.com/companies/cnp-assurances/","fullcontact_221","1.0"
"http://www.forbes.com/companies/cj-cheiljedang/","fullcontact_217","1.0"
"http://www.forbes.com/companies/american-electric/","fullcontact_97","1.0"
"http://www.forbes.com/companies/almarai/","fullcontact_79","1.0"
"http://www.forbes.com/companies/galaxy-entertainment/","fullcontact_28","1.0"
"http://www.forbes.com/companies/shiseido/","fullcontact_1943","1.0"
"http://www.forbes.com/companies/workday/","fullcontact_827","1.0"
"http://www.forbes.com/companies/3m/","fullcontact_41","1.0"
"http://www.forbes.com/companies/soho-china/","fullcontact_852","1.0"
"http://www.forbes.com/companies/enbridge/","fullcontact_289","1.0"
"http://www.forbes.com/companies/paychex/","fullcontact_576","1.0"
"http://www.forbes.com/companies/macys/","fullcontact_1275","1.0"
"http://www.forbes.com/companies/principal-financial-group/","fullcontact_601","1.0"
"http://www.forbes.com/companies/scor/","fullcontact_655","1.0"
"http://www.forbes.com/companies/progressive/","fullcontact_602","1.0"
"http://www.forbes.com/companies/standard-life/","fullcontact_1840","1.0"
"http://www.forbes.com/companies/dexia/","fullcontact_259","1.0"
"http://www.forbes.com/companies/gungho-online-entertainment/","fullcontact_1287","1.0"
"http://www.forbes.com/companies/vodafone/","fullcontact_800","1.0"
"http://www.forbes.com/companies/bs-financial-group/","fullcontact_842","1.0"
"http://www.forbes.com/companies/sap/","fullcontact_884","1.0"
"http://www.forbes.com/companies/dassault-aviation/","fullcontact_40","1.0"
"http://www.forbes.com/companies/luxottica-group/","fullcontact_1276","1.0"
"http://www.forbes.com/companies/american-water-works/","fullcontact_664","1.0"
"http://www.forbes.com/companies/rhb-capital/","fullcontact_1458","1.0"
"http://www.forbes.com/companies/rexel/","fullcontact_623","1.0"
"http://www.forbes.com/companies/xcel-energy/","fullcontact_810","1.0"
"http://www.forbes.com/companies/pakistan-state-oil/","fullcontact_752","1.0"
"http://www.forbes.com/companies/mercuries-associates/","fullcontact_1408","1.0"
"http://www.forbes.com/companies/link-reit/","fullcontact_1352","1.0"
"http://www.forbes.com/companies/bidvest-group/","fullcontact_152","1.0"
"http://www.forbes.com/companies/liberty-interactive/","fullcontact_992","1.0"
"http://www.forbes.com/companies/century-tokyo-leasing/","fullcontact_996","1.0"
"http://www.forbes.com/companies/caixabank/","fullcontact_184","1.0"
"http://www.forbes.com/companies/emirates-integrated-telecom/","fullcontact_433","1.0"
"http://www.forbes.com/companies/thomson-reuters/","fullcontact_35","1.0"
"http://www.forbes.com/companies/target/","fullcontact_1291","1.0"
"http://www.forbes.com/companies/turkish-airlines/","fullcontact_760","1.0"
"http://www.forbes.com/companies/solvay/","fullcontact_691","1.0"
"http://www.forbes.com/companies/rockwell-collins/","fullcontact_630","1.0"
"http://www.forbes.com/companies/intesa-sanpaolo/","fullcontact_425","1.0"
"http://www.forbes.com/companies/verbund/","fullcontact_789","1.0"
"http://www.forbes.com/companies/sodexo/","fullcontact_687","1.0"
"http://www.forbes.com/companies/pentair/","fullcontact_579","1.0"
"http://www.forbes.com/companies/hang-lung-group/","fullcontact_904","1.0"
"http://www.forbes.com/companies/delek-group/","fullcontact_255","1.0"
"http://www.forbes.com/companies/industrial-bank/","fullcontact_415","1.0"
"http://www.forbes.com/companies/crescent-point-energy/","fullcontact_239","1.0"
"http://www.forbes.com/companies/china-international-marine/","fullcontact_1768","1.0"
"http://www.forbes.com/companies/mitsubishi-electric/","fullcontact_514","1.0"
"http://www.forbes.com/companies/st-engineering/","fullcontact_294","1.0"
"http://www.forbes.com/companies/g4s/","fullcontact_336","1.0"
"http://www.forbes.com/companies/public-service-enterprise/","fullcontact_1963","1.0"
"http://www.forbes.com/companies/tesla-motors/","fullcontact_1846","1.0"
"http://www.forbes.com/companies/henry-schein/","fullcontact_375","1.0"
"http://www.forbes.com/companies/stanley-black-decker/","fullcontact_697","1.0"
"http://www.forbes.com/companies/pearson/","fullcontact_578","1.0"
"http://www.forbes.com/companies/intouch-holdings/","fullcontact_1235","1.0"
"http://www.forbes.com/companies/danske-bank/","fullcontact_249","1.0"
"http://www.forbes.com/companies/kansas-city-southern/","fullcontact_694","1.0"
"http://www.forbes.com/companies/gazprom/","fullcontact_342","1.0"
"http://www.forbes.com/companies/hammerson/","fullcontact_369","1.0"
"http://www.forbes.com/companies/coloplast/","fullcontact_224","1.0"
"http://www.forbes.com/companies/kinnevik/","fullcontact_457","1.0"
"http://www.forbes.com/companies/ingersoll-rand/","fullcontact_4","1.0"
"http://www.forbes.com/companies/pbf-energy/","fullcontact_208","1.0"
"http://www.forbes.com/companies/rwe-group/","fullcontact_633","1.0"
"http://www.forbes.com/companies/bankia/","fullcontact_131","1.0"
"http://www.forbes.com/companies/etisalat/","fullcontact_303","1.0"
"http://www.forbes.com/companies/bank-of-america/","fullcontact_455","1.0"
"http://www.forbes.com/companies/public-storage/","fullcontact_610","1.0"
"http://www.forbes.com/companies/china-life-insurance/","fullcontact_1848","1.0"
"http://www.forbes.com/companies/swisscom/","fullcontact_711","1.0"
"http://www.forbes.com/companies/allergan/","fullcontact_75","1.0"
"http://www.forbes.com/companies/ecolab/","fullcontact_279","1.0"
"http://www.forbes.com/companies/bok-financial/","fullcontact_962","1.0"
"http://www.forbes.com/companies/borgwarner/","fullcontact_1478","1.0"
"http://www.forbes.com/companies/randstad-holding/","fullcontact_616","1.0"
"http://www.forbes.com/companies/kotak-mahindra-bank/","fullcontact_464","1.0"
"http://www.forbes.com/companies/hexagon/","fullcontact_19","1.0"
"http://www.forbes.com/companies/inchcape/","fullcontact_413","1.0"
"http://www.forbes.com/companies/vale/","fullcontact_783","1.0"
"http://www.forbes.com/companies/banco-de-sabadell/","fullcontact_1448","1.0"
"http://www.forbes.com/companies/hitachi/","fullcontact_382","1.0"
"http://www.forbes.com/companies/reliance-industries/","fullcontact_7","1.0"
"http://www.forbes.com/companies/sabmiller/","fullcontact_635","1.0"
"http://www.forbes.com/companies/philips/","fullcontact_588","1.0"
"http://www.forbes.com/companies/parker-hannifin/","fullcontact_574","1.0"
"http://www.forbes.com/companies/consol-energy/","fullcontact_1253","1.0"
"http://www.forbes.com/companies/arca-continental/","fullcontact_105","1.0"
"http://www.forbes.com/companies/assurant/","fullcontact_113","1.0"
"http://www.forbes.com/companies/arab-banking/","fullcontact_482","1.0"
"http://www.forbes.com/companies/coach/","fullcontact_38","1.0"
"http://www.forbes.com/companies/schindler-holding/","fullcontact_652","1.0"
"http://www.forbes.com/companies/new-york-community/","fullcontact_1127","1.0"
"http://www.forbes.com/companies/china-national-materials/","fullcontact_103","1.0"
"http://www.forbes.com/companies/fraport/","fullcontact_329","1.0"
"http://www.forbes.com/companies/astrazeneca/","fullcontact_114","1.0"
"http://www.forbes.com/companies/gilead-sciences/","fullcontact_1498","1.0"
"http://www.forbes.com/companies/pernod-ricard/","fullcontact_29","1.0"
"http://www.forbes.com/companies/manpower/","fullcontact_486","1.0"
"http://www.forbes.com/companies/csr/","fullcontact_242","1.0"
"http://www.forbes.com/companies/mapfre/","fullcontact_488","1.0"
"http://www.forbes.com/companies/nissan-motor/","fullcontact_1836","1.0"
